

HI-TECH Software PRO Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Fri Feb 21 16:03:59 2020

HI-TECH Software Omniscient Code Generator build 4692
     1                           	processor	18F4620
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 80
     4                           	opt	pm
     5                           	psect	text0,global,reloc=2,class=CODE,delta=1
     6                           	psect	text1,global,reloc=2,class=CODE,delta=1
     7                           	psect	text2,global,reloc=2,class=CODE,delta=1
     8                           	psect	text3,global,reloc=2,class=CODE,delta=1
     9                           	psect	text4,global,reloc=2,class=CODE,delta=1
    10                           	psect	text5,global,reloc=2,class=CODE,delta=1
    11                           	psect	text6,global,reloc=2,class=CODE,delta=1
    12                           	psect	text7,global,reloc=2,class=CODE,delta=1
    13                           	psect	text8,global,reloc=2,class=CODE,delta=1
    14                           	psect	text9,global,reloc=2,class=CODE,delta=1
    15                           	psect	text10,global,reloc=2,class=CODE,delta=1
    16                           	psect	text11,global,reloc=2,class=CODE,delta=1
    17                           	psect	text12,global,reloc=2,class=CODE,delta=1
    18                           	psect	text13,global,reloc=2,class=CODE,delta=1
    19                           	psect	text14,global,reloc=2,class=CODE,delta=1
    20                           	psect	text15,global,reloc=2,class=CODE,delta=1
    21                           	psect	idata,global,class=CODE,delta=1
    22                           	psect	smallconst,global,reloc=2,class=SMALLCONS
      +                          T,delta=1
    23                           	psect	intsave_regs,global,class=BIGRAM,space=1,
      +                          delta=1
    24                           	psect	rparam,global,class=COMRAM,space=1,delta=
      +                          1
    25                           	psect	pa_nodes,global,reloc=2,class=CODE,delta=
      +                          1
    26                           	dabs	1,0x2B,4
    27  000000                     
    28  000000                     
    29  000000                     
    30  000000                     
    31  000000                     
    32  000000                     
    33  000000                     
    34  000000                     
    35  000000                     
    36  000000                     
    37  000000                     
    38  000000                     
    39  000000                     
    40  000000                     
    41  000000                     
    42  000000                     
    43  000000                     
    44  000000                     
    45  000000                     
    46  000000                     
    47  000000                     
    48  000000                     
    49  000000                     
    50  000000                     
    51  000000                     
    52  000000                     
    53  000000                     
    54  000000                     
    55  000000                     
    56  000000                     
    57  000000                     
    58  000000                     
    59  000000                     
    60  000000                     
    61  000000                     
    62  000000                     
    63  000000                     
    64  000000                     
    65  000000                     
    66  000000                     
    67  000000                     
    68  000000                     
    69  000000                     
    70  000000                     
    71  000000                     
    72  000000                     
    73  000000                     
    74  000000                     
    75  000000                     
    76  000000                     
    77  000000                     
    78  000000                     
    79  000000                     
    80  000000                     
    81  000000                     
    82  000000                     
    83  000000                     
    84  000000                     
    85  000000                     
    86  000000                     
    87  000000                     
    88  000000                     
    89  000000                     
    90  000000                     
    91  000000                     
    92  000000                     
    93  000000                     
    94  000000                     
    95  000000                     
    96  000000                     
    97  000000                     
    98  000000                     
    99  000000                     
   100  000000                     
   101  000000                     
   102  000000                     
   103  000000                     
   104  000000                     
   105  000000                     
   106  000000                     
   107  000000                     
   108  000000                     
   109  000000                     
   110  000000                     
   111  000000                     
   112  000000                     
   113  000000                     
   114  000000                     
   115  000000                     
   116  000000                     
   117  000000                     
   118  000000                     
   119  000000                     
   120  000000                     
   121  000000                     
   122  000000                     
   123  000000                     
   124  000000                     
   125  000000                     
   126  000000                     
   127  000000                     
   128  000000                     
   129  000000                     
   130  000000                     
   131  000000                     
   132  000000                     
   133  000000                     
   134  000000                     
   135  000000                     
   136  000000                     
   137  000000                     
   138  000000                     
   139  000000                     
   140  000000                     
   141  000000                     
   142  000000                     
   143  000000                     
   144  000000                     
   145  000000                     
   146  000000                     
   147  000000                     
   148  000000                     
   149                           
   150                           	psect	text0
   151                           ;Data sizes: Strings 0, constant 16, data 4, bss
      +                           0, persistent 0 stack 40
   152  000000                     
   153                           ;Stepper.c: 62: void main(void)
   154                           ;Stepper.c: 63: {
   155  001016                     _main:
   156                           	opt stack 31
   157                           ; BSR set to: ?
   158  001016  6A92               	clrf	3986,c	;volatile
   159                           ;Stepper.c: 67: TRISB = 0;
   160  001018  6A93               	clrf	3987,c	;volatile
   161                           ;Stepper.c: 68: TRISC = 0;
   162  00101A  6A94               	clrf	3988,c	;volatile
   163                           ;Stepper.c: 69: TRISD = 0;
   164  00101C  6A95               	clrf	3989,c	;volatile
   165                           ;Stepper.c: 70: TRISE = 0;
   166  00101E  6A96               	clrf	3990,c	;volatile
   167                           ;Stepper.c: 71: ADCON1 = 0x0F;
   168  001020  0E0F               	movlw	15
   169  001022  6EC1               	movwf	4033,c
   170                           ;Stepper.c: 73: STEP = 0;
   171  001024  6A37               	clrf	??_main+8,c
   172  001026  6A38               	clrf	??_main+9,c
   173                           ;Stepper.c: 74: X=0;
   174  001028  6A35               	clrf	??_main+6,c
   175  00102A  6A36               	clrf	??_main+7,c
   176                           ;Stepper.c: 76: LCD_Init();
   177  00102C  ECD4  F00A         	call	_LCD_Init	;wreg free
   178                           ;Stepper.c: 77: LCD_Move(0,0);
   179  001030  0E00               	movlw	0
   180  001032  6A3A               	clrf	?_LCD_Move,c
   181  001034  EC9D  F00A         	call	_LCD_Move
   182                           ;Stepper.c: 78: for (i=0; i<16; i++) LCD_Write(M
      +                          SG[i]);
   183  001038  6A33               	clrf	??_main+4,c
   184  00103A  6A34               	clrf	??_main+5,c
   185  00103C                     l174:
   186                           ; BSR set to: ?
   187  00103C  5033               	movf	??_main+4,w,c
   188  00103E  0F01               	addlw	low _MSG
   189  001040  6E39               	movwf	(??_main+10)& (0+255),c
   190  001042  C039  FFF6         	movff	??_main+10,tblptrl
   191  001046  0E10               	movlw	high __Lsmallconst
   192  001048  6EF7               	movwf	tblptrh,c
   193  00104A  0E00               	movlw	low (__Lsmallconst shr (0+16))
   194  00104C  6EF8               	movwf	tblptru,c
   195  00104E  0008               	tblrd		*
   196  001050  50F5               	movf	tablat,w,c
   197  001052  EC44  F00B         	call	_LCD_Write
   198  001056  4A33               	infsnz	??_main+4,f,c
   199  001058  2A34               	incf	??_main+5,f,c
   200  00105A  5034               	movf	??_main+5,w,c
   201  00105C  0A80               	xorlw	128
   202  00105E  0F80               	addlw	-128
   203  001060  0E10               	movlw	16
   204  001062  B4D8               	btfsc	status,2,c
   205  001064  5C33               	subwf	??_main+4,w,c
   206  001066  E3EA               	bnc	l174
   207                           ; BSR set to: ?
   208                           ;Stepper.c: 79: Wait_ms(100);
   209  001068  0E64               	movlw	100
   210  00106A  6E3C               	movwf	?_Wait_ms,c
   211  00106C  0E00               	movlw	0
   212  00106E  6A3D               	clrf	?_Wait_ms+1,c
   213  001070  EC1C  F00B         	call	_Wait_ms	;wreg free
   214                           ;Stepper.c: 80: LCD_Move(1,0); LCD_Write('X');
   215  001074  6A3A               	clrf	?_LCD_Move,c
   216  001076  0E01               	movlw	1
   217  001078  EC9D  F00A         	call	_LCD_Move
   218  00107C  0E58               	movlw	88
   219  00107E  EC44  F00B         	call	_LCD_Write
   220                           ;Stepper.c: 83: while(1){
   221  001082                     l178:
   222                           ; BSR set to: ?
   223                           ;Stepper.c: 84: TEMP = ReadKey();
   224  001082  EC30  F00B         	call	_ReadKey	;wreg free
   225  001086  6E31               	movwf	??_main+2,c
   226  001088  6A32               	clrf	??_main+3,c
   227                           ;Stepper.c: 85: if (TEMP < 10) X = (X*10) + TEMP
      +                          ;
   228  00108A  5032               	movf	??_main+3,w,c
   229  00108C  0A80               	xorlw	128
   230  00108E  0F80               	addlw	-128
   231  001090  0E0A               	movlw	10
   232  001092  B4D8               	btfsc	status,2,c
   233  001094  5C31               	subwf	??_main+2,w,c
   234  001096  E210               	bc	l180
   235  001098  0E0A               	movlw	10
   236  00109A  6E3C               	movwf	?___wmul+2,c
   237  00109C  0E00               	movlw	0
   238  00109E  6A3D               	clrf	?___wmul+3,c
   239  0010A0  C035  F03A         	movff	??_main+6,?___wmul
   240  0010A4  C036  F03B         	movff	??_main+7,?___wmul+1
   241  0010A8  EC06  F00B         	call	___wmul	;wreg free
   242  0010AC  5031               	movf	??_main+2,w,c
   243  0010AE  243A               	addwf	?___wmul,w,c
   244  0010B0  6E35               	movwf	??_main+6,c
   245  0010B2  5032               	movf	??_main+3,w,c
   246  0010B4  203B               	addwfc	?___wmul+1,w,c
   247  0010B6  6E36               	movwf	??_main+7,c
   248  0010B8                     l180:
   249                           ; BSR set to: ?
   250                           ;Stepper.c: 86: if (TEMP == 10) {
   251  0010B8  5031               	movf	??_main+2,w,c
   252  0010BA  0A0A               	xorlw	10
   253  0010BC  1032               	iorwf	??_main+3,w,c
   254  0010BE  E106               	bnz	l181
   255                           ;Stepper.c: 87: Y = X;
   256  0010C0  C035  F02F         	movff	??_main+6,??_main
   257  0010C4  C036  F030         	movff	??_main+7,??_main+1
   258                           ;Stepper.c: 88: X = 0;
   259  0010C8  6A35               	clrf	??_main+6,c
   260  0010CA  6A36               	clrf	??_main+7,c
   261  0010CC                     l181:
   262                           ; BSR set to: ?
   263                           ;Stepper.c: 89: }
   264                           ;Stepper.c: 90: if (TEMP == 11) {
   265  0010CC  5031               	movf	??_main+2,w,c
   266  0010CE  0A0B               	xorlw	11
   267  0010D0  1032               	iorwf	??_main+3,w,c
   268  0010D2  E10E               	bnz	l182
   269                           ;Stepper.c: 91: X = X / 10;
